

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 09:25:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTB	set	6
   205  0005                     _PORTA	set	5
   206  0006                     _PORTBbits	set	6
   207  000B                     _INTCONbits	set	11
   208  0096                     _IOCBbits	set	150
   209  0086                     _TRISB	set	134
   210  0085                     _TRISA	set	133
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215  000F                     start_initialization:	
   216                           ; #config settings
   217                           
   218  000F                     __initialization:
   219                           
   220                           ; Clear objects allocated to COMMON
   221  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   222  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   223  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   224  0012                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  0012                     __end_of__initialization:
   228  0012  0183               	clrf	3
   229  0013  120A  118A  2868   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232  0070                     __pbssCOMMON:
   233  0070                     _debounce2:
   234  0070                     	ds	1
   235  0071                     _debounce1:
   236  0071                     	ds	1
   237  0072                     _contador:
   238  0072                     	ds	1
   239                           
   240                           	psect	cstackCOMMON
   241  0073                     __pcstackCOMMON:
   242  0073                     ?_Setup:
   243  0073                     ?_ISR:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0073                     ??_ISR:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0073                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254  0073                     	ds	3
   255  0076                     ??_Setup:
   256  0076                     ??_main:	
   257                           ; 1 bytes @ 0x3
   258                           
   259                           
   260                           	psect	maintext
   261  0068                     __pmaintext:	
   262                           ; 1 bytes @ 0x3
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 70 in file "mainEsclavo2.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          0       0       0       0       0
   285 ;;      Totals:         0       0       0       0       0
   286 ;;Total ram usage:        0 bytes
   287 ;; Hardware stack levels required when called:    2
   288 ;; This function calls:
   289 ;;		_Setup
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295                           
   296                           ;psect for function _main
   297  0068                     _main:
   298  0068                     l683:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   301                           
   302                           
   303                           ;mainEsclavo2.c: 71: }
   304  0068  120A  118A  204E  120A  118A  	fcall	_Setup
   305  006D                     l41:
   306  006D                     l42:
   307  006D  286D               	goto	l41
   308  006E  120A  118A  280C   	ljmp	start
   309  0071                     __end_of_main:
   310                           
   311                           	psect	text1
   312  004E                     __ptext1:	
   313 ;; *************** function _Setup *****************
   314 ;; Defined at:
   315 ;;		line 80 in file "mainEsclavo2.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2
   324 ;; Tracked objects:
   325 ;;		On entry : 0/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          0       0       0       0       0
   332 ;;      Totals:         0       0       0       0       0
   333 ;;Total ram usage:        0 bytes
   334 ;; Hardware stack levels used:    1
   335 ;; Hardware stack levels required when called:    1
   336 ;; This function calls:
   337 ;;		Nothing
   338 ;; This function is called by:
   339 ;;		_main
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _Setup
   345  004E                     _Setup:
   346  004E                     l639:	
   347                           ;incstack = 0
   348                           ; Regs used in _Setup: [wreg+status,2]
   349                           
   350  004E  1683               	bsf	3,5	;RP0=1, select bank3
   351  004F  1703               	bsf	3,6	;RP1=1, select bank3
   352  0050  0188               	clrf	8	;volatile
   353  0051  0189               	clrf	9	;volatile
   354  0052  1683               	bsf	3,5	;RP0=1, select bank1
   355  0053  1303               	bcf	3,6	;RP1=0, select bank1
   356  0054  0185               	clrf	5	;volatile
   357  0055  1283               	bcf	3,5	;RP0=0, select bank0
   358  0056  1303               	bcf	3,6	;RP1=0, select bank0
   359  0057  0185               	clrf	5	;volatile
   360  0058                     l641:
   361  0058  30FF               	movlw	255
   362  0059  1683               	bsf	3,5	;RP0=1, select bank1
   363  005A  1303               	bcf	3,6	;RP1=0, select bank1
   364  005B  0086               	movwf	6	;volatile
   365  005C                     l643:
   366  005C  1283               	bcf	3,5	;RP0=0, select bank0
   367  005D  1303               	bcf	3,6	;RP1=0, select bank0
   368  005E  0186               	clrf	6	;volatile
   369  005F                     l645:
   370  005F  1683               	bsf	3,5	;RP0=1, select bank1
   371  0060  1303               	bcf	3,6	;RP1=0, select bank1
   372  0061  1416               	bsf	22,0	;volatile
   373  0062                     l647:
   374  0062  1496               	bsf	22,1	;volatile
   375  0063                     l649:
   376  0063  158B               	bsf	11,3	;volatile
   377  0064                     l651:
   378  0064  178B               	bsf	11,7	;volatile
   379  0065                     l653:
   380  0065  170B               	bsf	11,6	;volatile
   381  0066                     l655:
   382  0066  100B               	bcf	11,0	;volatile
   383  0067                     l47:
   384  0067  0008               	return
   385  0068                     __end_of_Setup:
   386                           
   387                           	psect	text2
   388  0016                     __ptext2:	
   389 ;; *************** function _ISR *****************
   390 ;; Defined at:
   391 ;;		line 43 in file "mainEsclavo2.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          3       0       0       0       0
   408 ;;      Totals:         3       0       0       0       0
   409 ;;Total ram usage:        3 bytes
   410 ;; Hardware stack levels used:    1
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		Interrupt level 1
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _ISR
   420  0016                     _ISR:
   421  0016                     i1l657:
   422                           
   423                           ;mainEsclavo2.c: 45:     Setup();
   424  0016  1C0B               	btfss	11,0	;volatile
   425  0017  2819               	goto	u1_21
   426  0018  281A               	goto	u1_20
   427  0019                     u1_21:
   428  0019  2847               	goto	i1l36
   429  001A                     u1_20:
   430  001A                     i1l659:
   431                           
   432                           ;mainEsclavo2.c: 47:     while (1) {
   433  001A  100B               	bcf	11,0	;volatile
   434                           
   435                           ;mainEsclavo2.c: 49:     }
   436  001B  1283               	bcf	3,5	;RP0=0, select bank0
   437  001C  1303               	bcf	3,6	;RP1=0, select bank0
   438  001D  1C86               	btfss	6,1	;volatile
   439  001E  2820               	goto	u2_21
   440  001F  2821               	goto	u2_20
   441  0020                     u2_21:
   442  0020  2830               	goto	i1l671
   443  0021                     u2_20:
   444  0021                     i1l661:
   445                           
   446                           ;mainEsclavo2.c: 50: 
   447  0021  3001               	movlw	1
   448  0022  00F3               	movwf	??_ISR
   449  0023  0873               	movf	??_ISR,w
   450  0024  07F0               	addwf	_debounce2,f
   451  0025                     i1l663:
   452                           
   453                           ;mainEsclavo2.c: 51:     return;
   454  0025  3002               	movlw	2
   455  0026  0270               	subwf	_debounce2,w
   456  0027  1C03               	skipc
   457  0028  282A               	goto	u3_21
   458  0029  282B               	goto	u3_20
   459  002A                     u3_21:
   460  002A  2830               	goto	i1l671
   461  002B                     u3_20:
   462  002B                     i1l665:
   463                           
   464                           ;mainEsclavo2.c: 52: }
   465  002B  01F0               	clrf	_debounce2
   466  002C                     i1l667:
   467                           
   468                           ;mainEsclavo2.c: 53: 
   469  002C  3001               	movlw	1
   470  002D  0285               	subwf	5,f	;volatile
   471  002E                     i1l669:
   472                           
   473                           ;mainEsclavo2.c: 54: void Setup(void) {
   474  002E  3001               	movlw	1
   475  002F  02F2               	subwf	_contador,f	;volatile
   476  0030                     i1l671:
   477                           
   478                           ;mainEsclavo2.c: 59:     TRISA = 0;
   479  0030  1C06               	btfss	6,0	;volatile
   480  0031  2833               	goto	u4_21
   481  0032  2834               	goto	u4_20
   482  0033                     u4_21:
   483  0033  2847               	goto	i1l36
   484  0034                     u4_20:
   485  0034                     i1l673:
   486                           
   487                           ;mainEsclavo2.c: 60:     PORTA = 0;
   488  0034  3001               	movlw	1
   489  0035  00F3               	movwf	??_ISR
   490  0036  0873               	movf	??_ISR,w
   491  0037  07F1               	addwf	_debounce1,f
   492  0038                     i1l675:
   493                           
   494                           ;mainEsclavo2.c: 61:     TRISB = 255;
   495  0038  3002               	movlw	2
   496  0039  0271               	subwf	_debounce1,w
   497  003A  1C03               	skipc
   498  003B  283D               	goto	u5_21
   499  003C  283E               	goto	u5_20
   500  003D                     u5_21:
   501  003D  2847               	goto	i1l36
   502  003E                     u5_20:
   503  003E                     i1l677:
   504                           
   505                           ;mainEsclavo2.c: 62:     PORTB = 0;
   506  003E  01F1               	clrf	_debounce1
   507  003F                     i1l679:
   508                           
   509                           ;mainEsclavo2.c: 63: 
   510  003F  3001               	movlw	1
   511  0040  00F3               	movwf	??_ISR
   512  0041  0873               	movf	??_ISR,w
   513  0042  0785               	addwf	5,f	;volatile
   514  0043                     i1l681:
   515                           
   516                           ;mainEsclavo2.c: 64:     IOCBbits.IOCB0 = 1;
   517  0043  3001               	movlw	1
   518  0044  00F3               	movwf	??_ISR
   519  0045  0873               	movf	??_ISR,w
   520  0046  07F2               	addwf	_contador,f	;volatile
   521  0047                     i1l36:
   522  0047  0875               	movf	??_ISR+2,w
   523  0048  008A               	movwf	10
   524  0049  0E74               	swapf	??_ISR+1,w
   525  004A  0083               	movwf	3
   526  004B  0EFE               	swapf	btemp,f
   527  004C  0E7E               	swapf	btemp,w
   528  004D  0009               	retfie
   529  004E                     __end_of_ISR:
   530  007E                     btemp	set	126	;btemp
   531  007E                     wtemp0	set	126
   532                           
   533                           	psect	intentry
   534  0004                     __pintentry:	
   535                           ;incstack = 0
   536                           ; Regs used in _ISR: [wreg+status,2+status,0]
   537                           
   538  0004                     interrupt_function:
   539  007E                     saved_w	set	btemp
   540  0004  00FE               	movwf	btemp
   541  0005  0E03               	swapf	3,w
   542  0006  00F4               	movwf	??_ISR+1
   543  0007  080A               	movf	10,w
   544  0008  00F5               	movwf	??_ISR+2
   545  0009  120A  118A  2816   	ljmp	_ISR
   546                           
   547                           	psect	config
   548                           
   549                           ;Config register CONFIG1 @ 0x2007
   550                           ;	Oscillator Selection bits
   551                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   552                           ;	Watchdog Timer Enable bit
   553                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   554                           ;	Power-up Timer Enable bit
   555                           ;	PWRTE = OFF, PWRT disabled
   556                           ;	RE3/MCLR pin function select bit
   557                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   558                           ;	Code Protection bit
   559                           ;	CP = OFF, Program memory code protection is disabled
   560                           ;	Data Code Protection bit
   561                           ;	CPD = OFF, Data memory code protection is disabled
   562                           ;	Brown Out Reset Selection bits
   563                           ;	BOREN = OFF, BOR disabled
   564                           ;	Internal External Switchover bit
   565                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   566                           ;	Fail-Safe Clock Monitor Enabled bit
   567                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   568                           ;	Low Voltage Programming Enable bit
   569                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   570                           ;	In-Circuit Debugger Mode bit
   571                           ;	DEBUG = 0x1, unprogrammed default
   572  2007                     	org	8199
   573  2007  20D4               	dw	8404
   574                           
   575                           ;Config register CONFIG2 @ 0x2008
   576                           ;	Brown-out Reset Selection bit
   577                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   578                           ;	Flash Program Memory Self Write Enable bits
   579                           ;	WRT = OFF, Write protection off
   580  2008                     	org	8200
   581  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 09:25:07 2021

                     l41 006D                       l42 006D                       l47 0067  
                    l641 0058                      l651 0064                      l643 005C  
                    l653 0065                      l645 005F                      l655 0066  
                    l647 0062                      l639 004E                      l649 0063  
                    l683 0068                      _ISR 0016                     ?_ISR 0073  
                   i1l36 0047                     u1_20 001A                     u1_21 0019  
                   u2_20 0021                     u2_21 0020                     u3_20 002B  
                   u3_21 002A                     u4_20 0034                     u4_21 0033  
                   u5_20 003E                     u5_21 003D                     _main 0068  
                   btemp 007E                     start 000C                    ??_ISR 0073  
                  ?_main 0073                    _ANSEL 0188                    i1l661 0021  
                  i1l663 0025                    i1l671 0030                    i1l681 0043  
                  i1l673 0034                    i1l665 002B                    i1l657 0016  
                  i1l675 0038                    i1l667 002C                    i1l659 001A  
                  i1l677 003E                    i1l669 002E                    i1l679 003F  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _Setup 004E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0071                   ??_main 0076                   ?_Setup 0073  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0073            __end_of_Setup 0068                  ??_Setup 0076  
             __pmaintext 0068               __pintentry 0004                  __ptext1 004E  
                __ptext2 0016             __size_of_ISR 0038     end_of_initialization 0012  
              _PORTBbits 0006      start_initialization 000F              __end_of_ISR 004E  
