

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 11:33:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  001A                     _RCREG	set	26
   451  000C                     _PIR1bits	set	12
   452  0019                     _TXREG	set	25
   453  0018                     _RCSTAbits	set	24
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCON	set	20
   456  0005                     _PORTA	set	5
   457  0005                     _PORTAbits	set	5
   458  0063                     _SSPIF	set	99
   459  005E                     _PEIE	set	94
   460  005F                     _GIE	set	95
   461  0098                     _TXSTAbits	set	152
   462  0099                     _SPBRG	set	153
   463  0091                     _SSPCON2bits	set	145
   464  0087                     _TRISCbits	set	135
   465  0094                     _SSPSTAT	set	148
   466  0093                     _SSPADD	set	147
   467  0091                     _SSPCON2	set	145
   468  0085                     _TRISA	set	133
   469  0488                     _SEN	set	1160
   470  0463                     _SSPIE	set	1123
   471  043C                     _TRISC4	set	1084
   472  043B                     _TRISC3	set	1083
   473  0189                     _ANSELH	set	393
   474  0188                     _ANSEL	set	392
   475                           
   476                           	psect	strings
   477  0272                     __pstrings:
   478  0272                     stringtab:
   479  0272                     __stringtab:
   480  0272                     stringcode:	
   481                           ;	String table - string pointers are 1 byte each
   482                           
   483  0272                     stringdir:
   484  0272  3002               	movlw	high stringdir
   485  0273  008A               	movwf	10
   486  0274  0804               	movf	4,w
   487  0275  0A84               	incf	4,f
   488  0276  0782               	addwf	2,f
   489  0277                     __stringbase:
   490  0277  3400               	retlw	0
   491  0278                     __end_of__stringtab:
   492  0278                     STR_1:
   493  0278  3468               	retlw	104	;'h'
   494  0279  346F               	retlw	111	;'o'
   495  027A  346C               	retlw	108	;'l'
   496  027B  3461               	retlw	97	;'a'
   497  027C  3400               	retlw	0
   498                           
   499                           	psect	cinit
   500  000F                     start_initialization:	
   501                           ; #config settings
   502                           
   503  000F                     __initialization:
   504                           
   505                           ; Clear objects allocated to COMMON
   506  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   507  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   508  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   509                           
   510                           ; Clear objects allocated to BANK0
   511  0012  1283               	bcf	3,5	;RP0=0, select bank0
   512  0013  1303               	bcf	3,6	;RP1=0, select bank0
   513  0014  01B3               	clrf	__pbssBANK0& (0+127)
   514  0015  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   515  0016  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   516  0017  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   517  0018  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   518  0019  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   519  001A  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   520  001B  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   521  001C  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   522  001D  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   523  001E  01BD               	clrf	(__pbssBANK0+10)& (0+127)
   524  001F  01BE               	clrf	(__pbssBANK0+11)& (0+127)
   525  0020  01BF               	clrf	(__pbssBANK0+12)& (0+127)
   526  0021  01C0               	clrf	(__pbssBANK0+13)& (0+127)
   527  0022                     end_of_initialization:	
   528                           ;End of C runtime variable initialization code
   529                           
   530  0022                     __end_of__initialization:
   531  0022  0183               	clrf	3
   532  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   533                           
   534                           	psect	bssCOMMON
   535  0078                     __pbssCOMMON:
   536  0078                     _Ax:
   537  0078                     	ds	2
   538  007A                     _bandera:
   539  007A                     	ds	1
   540                           
   541                           	psect	bssBANK0
   542  0033                     __pbssBANK0:
   543  0033                     _Tenvio:
   544  0033                     	ds	2
   545  0035                     _Gzenvio:
   546  0035                     	ds	2
   547  0037                     _Gyenvio:
   548  0037                     	ds	2
   549  0039                     _Gxenvio:
   550  0039                     	ds	2
   551  003B                     _Azenvio:
   552  003B                     	ds	2
   553  003D                     _Ayenvio:
   554  003D                     	ds	2
   555  003F                     _Axenvio:
   556  003F                     	ds	2
   557                           
   558                           	psect	cstackCOMMON
   559  0070                     __pcstackCOMMON:
   560  0070                     ?_Setup:
   561  0070                     ?_I2C_Start:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_I2C_Master_Stop:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_UARTSendString:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_ISR:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_ISR:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_main:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_I2C_Master_Wait:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_UARTSendChar:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587  0070                     	ds	2
   588  0072                     ?_I2C_Master_Write:
   589  0072                     ??_I2C_Master_Stop:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0072                     ??_I2C_Master_Wait:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0072                     ??_UARTSendChar:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0072                     ??___lldiv:	
   599                           ; 1 bytes @ 0x2
   600                           
   601  0072                     UARTSendChar@c:	
   602                           ; 1 bytes @ 0x2
   603                           
   604  0072                     I2C_Master_Write@d:	
   605                           ; 1 bytes @ 0x2
   606                           
   607                           
   608                           ; 2 bytes @ 0x2
   609  0072                     	ds	1
   610  0073                     ??_UARTSendString:
   611  0073                     UARTSendString@i:	
   612                           ; 1 bytes @ 0x3
   613                           
   614  0073                     ___lldiv@quotient:	
   615                           ; 2 bytes @ 0x3
   616                           
   617                           
   618                           ; 4 bytes @ 0x3
   619  0073                     	ds	1
   620  0074                     ??_I2C_Start:
   621  0074                     ??_I2C_Master_Write:	
   622                           ; 1 bytes @ 0x4
   623                           
   624                           
   625                           ; 1 bytes @ 0x4
   626  0074                     	ds	1
   627  0075                     UARTSendString@str:
   628                           
   629                           ; 1 bytes @ 0x5
   630  0075                     	ds	1
   631  0076                     I2C_Start@add:
   632                           
   633                           ; 1 bytes @ 0x6
   634  0076                     	ds	1
   635  0077                     ___lldiv@counter:
   636                           
   637                           ; 1 bytes @ 0x7
   638  0077                     	ds	1
   639  0078                     ??_Setup:
   640                           
   641                           	psect	cstackBANK0
   642  0020                     __pcstackBANK0:	
   643                           ; 1 bytes @ 0x8
   644                           
   645  0020                     ?___lldiv:
   646  0020                     ___lldiv@divisor:	
   647                           ; 4 bytes @ 0x0
   648                           
   649                           
   650                           ; 4 bytes @ 0x0
   651  0020                     	ds	4
   652  0024                     ___lldiv@dividend:
   653                           
   654                           ; 4 bytes @ 0x4
   655  0024                     	ds	4
   656  0028                     ?_I2C_Master_Init:
   657  0028                     ?_UARTInit:	
   658                           ; 1 bytes @ 0x8
   659                           
   660  0028                     I2C_Master_Init@c:	
   661                           ; 1 bytes @ 0x8
   662                           
   663  0028                     UARTInit@baud_rate:	
   664                           ; 4 bytes @ 0x8
   665                           
   666                           
   667                           ; 4 bytes @ 0x8
   668  0028                     	ds	4
   669  002C                     ??_I2C_Master_Init:
   670  002C                     UARTInit@BRGH:	
   671                           ; 1 bytes @ 0xC
   672                           
   673                           
   674                           ; 1 bytes @ 0xC
   675  002C                     	ds	1
   676  002D                     ??_UARTInit:
   677                           
   678                           ; 1 bytes @ 0xD
   679  002D                     	ds	4
   680  0031                     ??_main:
   681                           
   682                           ; 1 bytes @ 0x11
   683  0031                     	ds	2
   684                           
   685                           	psect	maintext
   686  0026                     __pmaintext:	
   687 ;;
   688 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   689 ;;
   690 ;; *************** function _main *****************
   691 ;; Defined at:
   692 ;;		line 53 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : B00/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       2       0       0       0
   709 ;;      Totals:         0       2       0       0       0
   710 ;;Total ram usage:        2 bytes
   711 ;; Hardware stack levels required when called:    4
   712 ;; This function calls:
   713 ;;		_I2C_Master_Stop
   714 ;;		_I2C_Master_Write
   715 ;;		_I2C_Start
   716 ;;		_Setup
   717 ;;		_UARTSendString
   718 ;; This function is called by:
   719 ;;		Startup code after reset
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _main
   725  0026                     _main:
   726  0026                     l1139:	
   727                           ;incstack = 0
   728                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   729                           
   730                           
   731                           ;main.c: 54:     I2C_Start(0xD0);
   732  0026  120A  118A  21F3  120A  118A  	fcall	_Setup
   733                           
